PFN_vkDestroyInstance g_pvkDestroyInstance;
PFN_vkEnumeratePhysicalDevices g_pvkEnumeratePhysicalDevices;
PFN_vkGetPhysicalDeviceFeatures g_pvkGetPhysicalDeviceFeatures;
PFN_vkGetPhysicalDeviceFormatProperties g_pvkGetPhysicalDeviceFormatProperties;
PFN_vkGetPhysicalDeviceImageFormatProperties g_pvkGetPhysicalDeviceImageFormatProperties;
PFN_vkGetPhysicalDeviceProperties g_pvkGetPhysicalDeviceProperties;
PFN_vkGetPhysicalDeviceQueueFamilyProperties g_pvkGetPhysicalDeviceQueueFamilyProperties;
PFN_vkGetPhysicalDeviceMemoryProperties g_pvkGetPhysicalDeviceMemoryProperties;
PFN_vkGetInstanceProcAddr g_pvkGetInstanceProcAddr;
PFN_vkGetDeviceProcAddr g_pvkGetDeviceProcAddr;
PFN_vkCreateDevice g_pvkCreateDevice;
PFN_vkDestroyDevice g_pvkDestroyDevice;
PFN_vkEnumerateInstanceExtensionProperties g_pvkEnumerateInstanceExtensionProperties;
PFN_vkEnumerateDeviceExtensionProperties g_pvkEnumerateDeviceExtensionProperties;
PFN_vkEnumerateInstanceLayerProperties g_pvkEnumerateInstanceLayerProperties;
PFN_vkEnumerateDeviceLayerProperties g_pvkEnumerateDeviceLayerProperties;
PFN_vkGetDeviceQueue g_pvkGetDeviceQueue;
PFN_vkQueueSubmit g_pvkQueueSubmit;
PFN_vkQueueWaitIdle g_pvkQueueWaitIdle;
PFN_vkDeviceWaitIdle g_pvkDeviceWaitIdle;
PFN_vkAllocateMemory g_pvkAllocateMemory;
PFN_vkFreeMemory g_pvkFreeMemory;
PFN_vkMapMemory g_pvkMapMemory;
PFN_vkUnmapMemory g_pvkUnmapMemory;
PFN_vkFlushMappedMemoryRanges g_pvkFlushMappedMemoryRanges;
PFN_vkInvalidateMappedMemoryRanges g_pvkInvalidateMappedMemoryRanges;
PFN_vkGetDeviceMemoryCommitment g_pvkGetDeviceMemoryCommitment;
PFN_vkBindBufferMemory g_pvkBindBufferMemory;
PFN_vkBindImageMemory g_pvkBindImageMemory;
PFN_vkGetBufferMemoryRequirements g_pvkGetBufferMemoryRequirements;
PFN_vkGetImageMemoryRequirements g_pvkGetImageMemoryRequirements;
PFN_vkGetImageSparseMemoryRequirements g_pvkGetImageSparseMemoryRequirements;
PFN_vkGetPhysicalDeviceSparseImageFormatProperties g_pvkGetPhysicalDeviceSparseImageFormatProperties;
PFN_vkQueueBindSparse g_pvkQueueBindSparse;
PFN_vkCreateFence g_pvkCreateFence;
PFN_vkDestroyFence g_pvkDestroyFence;
PFN_vkResetFences g_pvkResetFences;
PFN_vkGetFenceStatus g_pvkGetFenceStatus;
PFN_vkWaitForFences g_pvkWaitForFences;
PFN_vkCreateSemaphore g_pvkCreateSemaphore;
PFN_vkDestroySemaphore g_pvkDestroySemaphore;
PFN_vkCreateEvent g_pvkCreateEvent;
